   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 773 0468 0F90      		pop __tmp_reg__
 774 046a 1F90      		pop __zero_reg__
 775 046c 1895      		reti
 776               	/* epilogue end (size=23) */
 777               	/* function __vector_18 size 80 (33) */
 778               	.LFE16:
 780               		.lcomm uartRxData,64
 781               		.lcomm uartTxData,64
 782               		.lcomm UartRxFunc,2
 783               		.comm uartReadyTx,1,1
 784               		.comm uartBufferedTx,1,1
 785               		.comm uartRxBuffer,8,1
 786               		.comm uartTxBuffer,8,1
 787               		.comm uartRxOverflow,2,1
 924               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:19     .text:00000000 uartInit
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:66     .text:00000042 uartInitBuffers
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:781    .bss:00000080 UartRxFunc
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:143    .text:000000ae uartSetBaudRate
                            *COM*:00000001 uartReadyTx
                            *COM*:00000001 uartBufferedTx
                            *COM*:00000002 uartRxOverflow
                             .bss:00000000 uartRxData
                            *COM*:00000008 uartRxBuffer
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:780    .bss:00000040 uartTxData
                            *COM*:00000008 uartTxBuffer
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:105    .text:00000078 uartSetRxHandler
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:260    .text:0000017c uartGetRxBuffer
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:282    .text:0000018e uartGetTxBuffer
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:304    .text:000001a0 uartSendByte
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:348    .text:000001dc uartGetByte
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:401    .text:00000226 uartReceiveByte
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:469    .text:0000028e uartFlushReceiveBuffer
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:491    .text:000002a4 uartReceiveBufferIsEmpty
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:540    .text:000002e8 uartAddToTxBuffer
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:579    .text:0000031e uartSendTxBuffer
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:606    .text:0000033e __vector_20
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccemm01C.s:692    .text:000003ce __vector_18

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
bufferInit
__udivmodsi4
bufferGetFromFront
bufferAddToEnd
