   1               		.file	"pulse.c"
   2               	__SREG__ = 0x3f
 740 0498 F0E0      		ldi r31,hi8(128)
 741 049a 8081      		ld r24,Z
 742 049c 8F7E      		andi r24,lo8(-17)
 743 049e 8C93      		st X,r24
 744               	.LM71:
 745 04a0 AFE6      		ldi r26,lo8(111)
 746 04a2 B0E0      		ldi r27,hi8(111)
 747 04a4 EFE6      		ldi r30,lo8(111)
 748 04a6 F0E0      		ldi r31,hi8(111)
 749 04a8 8081      		ld r24,Z
 750 04aa 8B7F      		andi r24,lo8(-5)
 751 04ac 8C93      		st X,r24
 752               	.L42:
 753               	/* epilogue: frame size=0 */
 754 04ae DF91      		pop r29
 755 04b0 CF91      		pop r28
 756 04b2 0895      		ret
 757               	/* epilogue end (size=3) */
 758               	/* function pulseT1BService size 67 (60) */
 759               	.LFE14:
 761               		.lcomm PulseT1AMode,1
 762               		.lcomm PulseT1ACount,2
 763               		.lcomm PulseT1APeriodTics,2
 764               		.lcomm PulseT1BMode,1
 765               		.lcomm PulseT1BCount,2
 766               		.lcomm PulseT1BPeriodTics,2
 887               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pulse.c
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:19     .text:00000000 pulseInit
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:40     .text:00000012 pulseT1Init
                             .bss:00000000 PulseT1AMode
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:763    .bss:00000005 PulseT1BMode
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:761    .bss:00000001 PulseT1ACount
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:764    .bss:00000006 PulseT1BCount
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:762    .bss:00000003 PulseT1APeriodTics
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:765    .bss:00000008 PulseT1BPeriodTics
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:604    .text:000003a6 pulseT1AService
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:684    .text:0000042e pulseT1BService
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:93     .text:0000006c pulseT1Off
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:157    .text:000000d0 pulseT1ASetFreq
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:230    .text:00000152 pulseT1BSetFreq
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:303    .text:000001d4 pulseT1ARun
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:403    .text:00000282 pulseT1BRun
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:502    .text:0000032e pulseT1AStop
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:528    .text:0000034e pulseT1BStop
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:554    .text:0000036e pulseT1ARemaining
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccQLIN9s.s:579    .text:0000038a pulseT1BRemaining

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
timer1PWMOff
timerAttach
timerDetach
timer1GetPrescaler
__mulsi3
__udivmodsi4
