   1               		.file	"servo.c"
   2               	__SREG__ = 0x3f
 737 04c6 F0E0      		ldi r31,hi8(137)
 738 04c8 8981      		ldd r24,Y+1
 739 04ca 9A81      		ldd r25,Y+2
 740 04cc 892F      		mov r24,r25
 741 04ce 9927      		clr r25
 742 04d0 8083      		st Z,r24
 743               	.LM49:
 744 04d2 E8E8      		ldi r30,lo8(136)
 745 04d4 F0E0      		ldi r31,hi8(136)
 746 04d6 8981      		ldd r24,Y+1
 747 04d8 8083      		st Z,r24
 748               	.LM50:
 749 04da 2091 0000 		lds r18,ServoPosTics
 750 04de 3091 0000 		lds r19,(ServoPosTics)+1
 751 04e2 8B81      		ldd r24,Y+3
 752 04e4 9C81      		ldd r25,Y+4
 753 04e6 820F      		add r24,r18
 754 04e8 931F      		adc r25,r19
 755 04ea 9093 0000 		sts (ServoPosTics)+1,r25
 756 04ee 8093 0000 		sts ServoPosTics,r24
 757               	.LM51:
 758 04f2 2091 0000 		lds r18,ServoPosTics
 759 04f6 3091 0000 		lds r19,(ServoPosTics)+1
 760 04fa 8091 0000 		lds r24,ServoPeriodTics
 761 04fe 9091 0000 		lds r25,(ServoPeriodTics)+1
 762 0502 2817      		cp r18,r24
 763 0504 3907      		cpc r19,r25
 764 0506 00F0      		brlo .L30
 765 0508 1092 0000 		sts (ServoPosTics)+1,__zero_reg__
 766 050c 1092 0000 		sts ServoPosTics,__zero_reg__
 767               	.L30:
 768               	/* epilogue: frame size=4 */
 769 0510 2496      		adiw r28,4
 770 0512 0FB6      		in __tmp_reg__,__SREG__
 771 0514 F894      		cli
 772 0516 DEBF      		out __SP_H__,r29
 773 0518 0FBE      		out __SREG__,__tmp_reg__
 774 051a CDBF      		out __SP_L__,r28
 775 051c DF91      		pop r29
 776 051e CF91      		pop r28
 777 0520 0895      		ret
 778               	/* epilogue end (size=9) */
 779               	/* function servoService size 230 (211) */
 780               	.LFE9:
 782               		.comm ServoPosTics,2,1
 783               		.comm ServoPeriodTics,2,1
 784               		.comm ServoChannel,1,1
 785               		.comm ServoChannels,16,1
 866               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 servo.c
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccILgDll.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccILgDll.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccILgDll.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccILgDll.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccILgDll.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccILgDll.s:19     .text:00000000 servoInit
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccILgDll.s:549    .text:00000356 servoService
                            *COM*:00000010 ServoChannels
                            *COM*:00000002 ServoPosTics
                            *COM*:00000002 ServoPeriodTics
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccILgDll.s:192    .text:0000012e servoOff
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccILgDll.s:222    .text:00000150 servoSetChannelIO
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccILgDll.s:296    .text:000001c8 servoSetPosition
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccILgDll.s:416    .text:0000028a servoSetPositionRaw
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccILgDll.s:357    .text:0000022a servoGetPosition
C:\DOCUME~1\Thomas\LOCALS~1\Temp/ccILgDll.s:504    .text:00000316 servoGetPositionRaw
                            *COM*:00000001 ServoChannel

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
timer1SetPrescaler
timerAttach
timerDetach
__udivmodhi4
