   1               		.file	"ocbot1.c"
   2               	__SREG__ = 0x3f
 790 0420 2A83      		std Y+2,r18
 791 0422 8A81      		ldd r24,Y+2
 792 0424 9B81      		ldd r25,Y+3
 793 0426 8237      		cpi r24,114
 794 0428 9105      		cpc r25,__zero_reg__
 795 042a 01F0      		breq .L53
 796               	.LM80:
 797 042c 2A81      		ldd r18,Y+2
 798 042e 3B81      		ldd r19,Y+3
 799 0430 2337      		cpi r18,115
 800 0432 3105      		cpc r19,__zero_reg__
 801 0434 04F4      		brge .L56
 802 0436 8A81      		ldd r24,Y+2
 803 0438 9B81      		ldd r25,Y+3
 804 043a 8836      		cpi r24,104
 805 043c 9105      		cpc r25,__zero_reg__
 806 043e 01F4      		brne .+2
 807 0440 00C0      		rjmp .L51
 808 0442 2A81      		ldd r18,Y+2
 809 0444 3B81      		ldd r19,Y+3
 810 0446 2C36      		cpi r18,108
 811 0448 3105      		cpc r19,__zero_reg__
 812 044a 01F0      		breq .L52
 813 044c 00C0      		rjmp .L57
 814               	.L56:
 815 044e 8A81      		ldd r24,Y+2
 816 0450 9B81      		ldd r25,Y+3
 817 0452 8337      		cpi r24,115
 818 0454 9105      		cpc r25,__zero_reg__
 819 0456 01F0      		breq .L54
 820 0458 2A81      		ldd r18,Y+2
 821 045a 3B81      		ldd r19,Y+3
 822 045c 2637      		cpi r18,118
 823 045e 3105      		cpc r19,__zero_reg__
 824 0460 01F0      		breq .L55
 825 0462 00C0      		rjmp .L57
 826               	.L52:
 827               	.LM81:
 828 0464 ABE2      		ldi r26,lo8(43)
 829 0466 B0E0      		ldi r27,hi8(43)
 830 0468 EBE2      		ldi r30,lo8(43)
 831 046a F0E0      		ldi r31,hi8(43)
 832 046c 8081      		ld r24,Z
 833 046e 8F7B      		andi r24,lo8(-65)
 834 0470 8C93      		st X,r24
 835               	.LM82:
 836 0472 ABE2      		ldi r26,lo8(43)
 837 0474 B0E0      		ldi r27,hi8(43)
 838 0476 EBE2      		ldi r30,lo8(43)
 839 0478 F0E0      		ldi r31,hi8(43)
 840 047a 8081      		ld r24,Z
 841 047c 8068      		ori r24,lo8(-128)
 842 047e 8C93      		st X,r24
 843               	.LM83:
 844 0480 00C0      		rjmp .L57
 845               	.L53:
 846               	.LM84:
 847 0482 ABE2      		ldi r26,lo8(43)
 848 0484 B0E0      		ldi r27,hi8(43)
 849 0486 EBE2      		ldi r30,lo8(43)
 850 0488 F0E0      		ldi r31,hi8(43)
 851 048a 8081      		ld r24,Z
 852 048c 8064      		ori r24,lo8(64)
 853 048e 8C93      		st X,r24
 854               	.LM85:
 855 0490 ABE2      		ldi r26,lo8(43)
 856 0492 B0E0      		ldi r27,hi8(43)
 857 0494 EBE2      		ldi r30,lo8(43)
 858 0496 F0E0      		ldi r31,hi8(43)
 859 0498 9081      		ld r25,Z
 860 049a 8FE7      		ldi r24,lo8(127)
 861 049c 8923      		and r24,r25
 862 049e 8C93      		st X,r24
 863               	.LM86:
 864 04a0 00C0      		rjmp .L57
 865               	.L54:
 866               	.LM87:
 867 04a2 ABE2      		ldi r26,lo8(43)
 868 04a4 B0E0      		ldi r27,hi8(43)
 869 04a6 EBE2      		ldi r30,lo8(43)
 870 04a8 F0E0      		ldi r31,hi8(43)
 871 04aa 8081      		ld r24,Z
 872 04ac 8F7B      		andi r24,lo8(-65)
 873 04ae 8C93      		st X,r24
 874               	.LM88:
 875 04b0 ABE2      		ldi r26,lo8(43)
 876 04b2 B0E0      		ldi r27,hi8(43)
 877 04b4 EBE2      		ldi r30,lo8(43)
 878 04b6 F0E0      		ldi r31,hi8(43)
 879 04b8 9081      		ld r25,Z
 880 04ba 8FE7      		ldi r24,lo8(127)
 881 04bc 8923      		and r24,r25
 882 04be 8C93      		st X,r24
 883               	.LM89:
 884 04c0 00C0      		rjmp .L57
 885               	.L55:
 886               	.LM90:
 887 04c2 ABE2      		ldi r26,lo8(43)
 888 04c4 B0E0      		ldi r27,hi8(43)
 889 04c6 EBE2      		ldi r30,lo8(43)
 890 04c8 F0E0      		ldi r31,hi8(43)
 891 04ca 8081      		ld r24,Z
 892 04cc 8064      		ori r24,lo8(64)
 893 04ce 8C93      		st X,r24
 894               	.LM91:
 895 04d0 ABE2      		ldi r26,lo8(43)
 896 04d2 B0E0      		ldi r27,hi8(43)
 897 04d4 EBE2      		ldi r30,lo8(43)
 898 04d6 F0E0      		ldi r31,hi8(43)
 899 04d8 8081      		ld r24,Z
 900 04da 8068      		ori r24,lo8(-128)
 901 04dc 8C93      		st X,r24
 902               	.LM92:
 903 04de 00C0      		rjmp .L57
 904               	.L51:
 905               	.LM93:
 906 04e0 ABE2      		ldi r26,lo8(43)
 907 04e2 B0E0      		ldi r27,hi8(43)
 908 04e4 EBE2      		ldi r30,lo8(43)
 909 04e6 F0E0      		ldi r31,hi8(43)
 910 04e8 8081      		ld r24,Z
 911 04ea 8064      		ori r24,lo8(64)
 912 04ec 8C93      		st X,r24
 913               	.LM94:
 914 04ee ABE2      		ldi r26,lo8(43)
 915 04f0 B0E0      		ldi r27,hi8(43)
 916 04f2 EBE2      		ldi r30,lo8(43)
 917 04f4 F0E0      		ldi r31,hi8(43)
 918 04f6 8081      		ld r24,Z
 919 04f8 8068      		ori r24,lo8(-128)
 920 04fa 8C93      		st X,r24
 921               	.L57:
 922               	/* epilogue: frame size=3 */
 923 04fc 2396      		adiw r28,3
 924 04fe 0FB6      		in __tmp_reg__,__SREG__
 925 0500 F894      		cli
 926 0502 DEBF      		out __SP_H__,r29
 927 0504 0FBE      		out __SREG__,__tmp_reg__
 928 0506 CDBF      		out __SP_L__,r28
 929 0508 DF91      		pop r29
 930 050a CF91      		pop r28
 931 050c 0895      		ret
 932               	/* epilogue end (size=9) */
 933               	/* function turn_led size 134 (115) */
 934               	.LFE18:
 936               	.global	LSENS_VAL
 937               	.global	LSENS_VAL
 938               		.section .bss
 941               	LSENS_VAL:
 942 0000 0000      		.skip 2,0
 943               	.global	RSENS_VAL
 944               	.global	RSENS_VAL
 947               	RSENS_VAL:
 948 0002 0000      		.skip 2,0
 949               	.global	MSENS_VAL
 950               	.global	MSENS_VAL
 953               	MSENS_VAL:
 954 0004 0000      		.skip 2,0
 955               	.global	n
 956               		.data
 959               	n:
 960 0000 0100      		.word	1
 961               	.global	SENS_THRESH
 962               	.global	SENS_THRESH
 963               		.section .bss
 966               	SENS_THRESH:
 967 0006 0000      		.skip 2,0
 968               	.global	cal_count
 969               		.data
 972               	cal_count:
 973 0002 3200      		.word	50
 974               	.global	sens_highest
 975               	.global	sens_highest
 976               		.section .bss
 979               	sens_highest:
 980 0008 0000      		.skip 2,0
 981               	.global	sens_lowest
 982               	.global	sens_lowest
 985               	sens_lowest:
 986 000a 0000      		.skip 2,0
 987               	.global	average_low
 988               	.global	average_low
 991               	average_low:
 992 000c 0000      		.skip 2,0
 993               	.global	average_high
 994               	.global	average_high
 997               	average_high:
 998 000e 0000      		.skip 2,0
 999               	.global	f
 1000               		.data
 1003               	f:
 1004 0004 0100      		.word	1
 1005               		.section	.progmem.data,"a",@progbits
 1008               	__c.2075:
 1009 0000 636F 756E 		.string	"count: %d\r\n"
 1009      743A 2025 
 1009      640D 0A00 
 1012               	__c.2073:
 1013 000c 496E 6974 		.string	"Initialization Complete\r\n"
 1013      6961 6C69 
 1013      7A61 7469 
 1013      6F6E 2043 
 1013      6F6D 706C 
 1014               		.text
 1015               	.global	main
 1017               	main:
 1018               	.LFB19:
 1019               	.LM95:
 1020               	/* prologue: frame size=0 */
 1021 050e CF93      		push r28
 1022 0510 DF93      		push r29
 1023 0512 CDB7      		in r28,__SP_L__
 1024 0514 DEB7      		in r29,__SP_H__
 1025               	/* prologue end (size=4) */
 1026               	.LM96:
 1027 0516 0E94 0000 		call initialize_ports
 1028               	.LM97:
 1029 051a 0E94 0000 		call initUART
 1030               	.LM98:
 1031 051e 0E94 0000 		call timerInit
 1032               	.LM99:
 1033 0522 0E94 0000 		call servoInit
 1034               	.LM100:
 1035 0526 0E94 0000 		call initA2D
 1036               	.LBB2:
 1037               	.LM101:
 1038 052a 80E0      		ldi r24,lo8(__c.2073)
 1039 052c 90E0      		ldi r25,hi8(__c.2073)
 1040               	.LBE2:
 1041 052e 9F93      		push r25
 1042 0530 8F93      		push r24
 1043 0532 81E0      		ldi r24,lo8(1)
 1044 0534 8F93      		push r24
 1045 0536 0E94 0000 		call rprintf1RamRom
 1046 053a 0F90      		pop __tmp_reg__
 1047 053c 0F90      		pop __tmp_reg__
 1048 053e 0F90      	 	pop __tmp_reg__
 1049               	.LM102:
 1050 0540 0E94 0000 		call turn_on_led
 1051               	.LM103:
 1052 0544 0E94 0000 		call oc_caliberate
 1053               	.L59:
 1054               	.LM104:
 1055 0548 8091 0000 		lds r24,n
 1056 054c 9091 0000 		lds r25,(n)+1
 1057               	.LBB3:
 1058 0550 20E0      		ldi r18,lo8(__c.2075)
 1059 0552 30E0      		ldi r19,hi8(__c.2075)
 1060               	.LBE3:
 1061 0554 9F93      		push r25
 1062 0556 8F93      		push r24
 1063 0558 3F93      		push r19
 1064 055a 2F93      		push r18
 1065 055c 81E0      		ldi r24,lo8(1)
 1066 055e 8F93      		push r24
 1067 0560 0E94 0000 		call rprintf1RamRom
 1068 0564 0F90      		pop __tmp_reg__
 1069 0566 0F90      		pop __tmp_reg__
 1070 0568 0F90      		pop __tmp_reg__
 1071 056a 0F90      		pop __tmp_reg__
 1072 056c 0F90      		pop __tmp_reg__
 1073               	.LM105:
 1074 056e 8091 0000 		lds r24,f
 1075 0572 9091 0000 		lds r25,(f)+1
 1076 0576 0196      		adiw r24,1
 1077 0578 9093 0000 		sts (f)+1,r25
 1078 057c 8093 0000 		sts f,r24
 1079               	.LM106:
 1080 0580 0E94 0000 		call scan_3sensors
 1081               	.LM107:
 1082 0584 00C0      		rjmp .L59
 1083               	/* epilogue: frame size=0 */
 1084               	/* epilogue: noreturn */
 1085               	/* epilogue end (size=0) */
 1086               	/* function main size 60 (56) */
 1087               	.LFE19:
 1089               		.section	.progmem.data
 1092               	__c.2096:
 1093 0026 4D6F 7669 		.string	"Moving Left \r\n"
 1093      6E67 204C 
 1093      6566 7420 
 1093      0D0A 00
 1096               	__c.2094:
 1097 0035 4D6F 7669 		.string	"Moving right \r\n"
 1097      6E67 2072 
 1097      6967 6874 
 1097      200D 0A00 
 1100               	__c.2092:
 1101 0045 4D6F 7669 		.string	"Moving Straight \r\n"
 1101      6E67 2053 
 1101      7472 6169 
 1101      6768 7420 
 1101      0D0A 00
 1104               	__c.2090:
 1105 0058 4D69 6464 		.string	"Middle Sensor Value: %d\r\n"
 1105      6C65 2053 
 1105      656E 736F 
 1105      7220 5661 
 1105      6C75 653A 
 1108               	__c.2088:
 1109 0072 5269 6768 		.string	"Right Sensor Value: %d\r\n"
 1109      7420 5365 
 1109      6E73 6F72 
 1109      2056 616C 
 1109      7565 3A20 
 1112               	__c.2086:
 1113 008b 4C65 6674 		.string	"Left Sensor Value: %d\r\n"
 1113      2053 656E 
 1113      736F 7220 
 1113      5661 6C75 
 1113      653A 2025 
 1114               		.text
 1115               	.global	scan_3sensors
 1117               	scan_3sensors:
 1118               	.LFB20:
 1119               	.LM108:
 1120               	/* prologue: frame size=0 */
 1121 0586 CF93      		push r28
 1122 0588 DF93      		push r29
 1123 058a CDB7      		in r28,__SP_L__
 1124 058c DEB7      		in r29,__SP_H__
 1125               	/* prologue end (size=4) */
 1126               	.LM109:
 1127 058e 8091 0000 		lds r24,LSENS_VAL
 1128 0592 9091 0000 		lds r25,(LSENS_VAL)+1
 1129               	.LBB4:
 1130 0596 20E0      		ldi r18,lo8(__c.2086)
 1131 0598 30E0      		ldi r19,hi8(__c.2086)
 1132               	.LBE4:
 1133 059a 9F93      		push r25
 1134 059c 8F93      		push r24
 1135 059e 3F93      		push r19
 1136 05a0 2F93      		push r18
 1137 05a2 81E0      		ldi r24,lo8(1)
 1138 05a4 8F93      		push r24
 1139 05a6 0E94 0000 		call rprintf1RamRom
 1140 05aa 0F90      		pop __tmp_reg__
 1141 05ac 0F90      		pop __tmp_reg__
 1142 05ae 0F90      		pop __tmp_reg__
 1143 05b0 0F90      		pop __tmp_reg__
 1144 05b2 0F90      		pop __tmp_reg__
 1145               	.LM110:
 1146 05b4 85E0      		ldi r24,lo8(5)
 1147 05b6 0E94 0000 		call a2dConvert8bit
 1148 05ba 882F      		mov r24,r24
 1149 05bc 90E0      		ldi r25,lo8(0)
 1150 05be 9093 0000 		sts (LSENS_VAL)+1,r25
 1151 05c2 8093 0000 		sts LSENS_VAL,r24
 1152               	.LM111:
 1153 05c6 8091 0000 		lds r24,RSENS_VAL
 1154 05ca 9091 0000 		lds r25,(RSENS_VAL)+1
 1155               	.LBB5:
 1156 05ce 20E0      		ldi r18,lo8(__c.2088)
 1157 05d0 30E0      		ldi r19,hi8(__c.2088)
 1158               	.LBE5:
 1159 05d2 9F93      		push r25
 1160 05d4 8F93      		push r24
 1161 05d6 3F93      		push r19
 1162 05d8 2F93      		push r18
 1163 05da 81E0      		ldi r24,lo8(1)
 1164 05dc 8F93      		push r24
 1165 05de 0E94 0000 		call rprintf1RamRom
 1166 05e2 0F90      		pop __tmp_reg__
 1167 05e4 0F90      		pop __tmp_reg__
 1168 05e6 0F90      		pop __tmp_reg__
 1169 05e8 0F90      		pop __tmp_reg__
 1170 05ea 0F90      		pop __tmp_reg__
 1171               	.LM112:
 1172 05ec 84E0      		ldi r24,lo8(4)
 1173 05ee 0E94 0000 		call a2dConvert8bit
 1174 05f2 882F      		mov r24,r24
 1175 05f4 90E0      		ldi r25,lo8(0)
 1176 05f6 9093 0000 		sts (RSENS_VAL)+1,r25
 1177 05fa 8093 0000 		sts RSENS_VAL,r24
 1178               	.LM113:
 1179 05fe 8091 0000 		lds r24,MSENS_VAL
 1180 0602 9091 0000 		lds r25,(MSENS_VAL)+1
 1181               	.LBB6:
 1182 0606 20E0      		ldi r18,lo8(__c.2090)
 1183 0608 30E0      		ldi r19,hi8(__c.2090)
 1184               	.LBE6:
 1185 060a 9F93      		push r25
 1186 060c 8F93      		push r24
 1187 060e 3F93      		push r19
 1188 0610 2F93      		push r18
 1189 0612 81E0      		ldi r24,lo8(1)
 1190 0614 8F93      		push r24
 1191 0616 0E94 0000 		call rprintf1RamRom
 1192 061a 0F90      		pop __tmp_reg__
 1193 061c 0F90      		pop __tmp_reg__
 1194 061e 0F90      		pop __tmp_reg__
 1195 0620 0F90      		pop __tmp_reg__
 1196 0622 0F90      		pop __tmp_reg__
 1197               	.LM114:
 1198 0624 83E0      		ldi r24,lo8(3)
 1199 0626 0E94 0000 		call a2dConvert8bit
 1200 062a 882F      		mov r24,r24
 1201 062c 90E0      		ldi r25,lo8(0)
 1202 062e 9093 0000 		sts (MSENS_VAL)+1,r25
 1203 0632 8093 0000 		sts MSENS_VAL,r24
 1204               	.LM115:
 1205 0636 2091 0000 		lds r18,MSENS_VAL
 1206 063a 3091 0000 		lds r19,(MSENS_VAL)+1
 1207 063e 8091 0000 		lds r24,sens_lowest
 1208 0642 9091 0000 		lds r25,(sens_lowest)+1
 1209 0646 281B      		sub r18,r24
 1210 0648 390B      		sbc r19,r25
 1211 064a 8091 0000 		lds r24,SENS_THRESH
 1212 064e 9091 0000 		lds r25,(SENS_THRESH)+1
 1213 0652 2817      		cp r18,r24
 1214 0654 3907      		cpc r19,r25
 1215 0656 04F0      		brlt .+2
 1216 0658 00C0      		rjmp .L62
 1217               	.LM116:
 1218 065a 2091 0000 		lds r18,sens_highest
 1219 065e 3091 0000 		lds r19,(sens_highest)+1
 1220 0662 8091 0000 		lds r24,MSENS_VAL
 1221 0666 9091 0000 		lds r25,(MSENS_VAL)+1
 1222 066a 281B      		sub r18,r24
 1223 066c 390B      		sbc r19,r25
 1224 066e 8091 0000 		lds r24,SENS_THRESH
 1225 0672 9091 0000 		lds r25,(SENS_THRESH)+1
 1226 0676 8217      		cp r24,r18
 1227 0678 9307      		cpc r25,r19
 1228 067a 04F0      		brlt .+2
 1229 067c 00C0      		rjmp .L62
 1230 067e 2091 0000 		lds r18,MSENS_VAL
 1231 0682 3091 0000 		lds r19,(MSENS_VAL)+1
 1232 0686 8091 0000 		lds r24,LSENS_VAL
 1233 068a 9091 0000 		lds r25,(LSENS_VAL)+1
 1234 068e 2817      		cp r18,r24
 1235 0690 3907      		cpc r19,r25
 1236 0692 04F4      		brge .L62
 1237 0694 2091 0000 		lds r18,MSENS_VAL
 1238 0698 3091 0000 		lds r19,(MSENS_VAL)+1
 1239 069c 8091 0000 		lds r24,RSENS_VAL
 1240 06a0 9091 0000 		lds r25,(RSENS_VAL)+1
 1241 06a4 2817      		cp r18,r24
 1242 06a6 3907      		cpc r19,r25
 1243 06a8 04F4      		brge .L62
 1244 06aa 2091 0000 		lds r18,RSENS_VAL
 1245 06ae 3091 0000 		lds r19,(RSENS_VAL)+1
 1246 06b2 8091 0000 		lds r24,MSENS_VAL
 1247 06b6 9091 0000 		lds r25,(MSENS_VAL)+1
 1248 06ba 281B      		sub r18,r24
 1249 06bc 390B      		sbc r19,r25
 1250 06be 8091 0000 		lds r24,SENS_THRESH
 1251 06c2 9091 0000 		lds r25,(SENS_THRESH)+1
 1252 06c6 8217      		cp r24,r18
 1253 06c8 9307      		cpc r25,r19
 1254 06ca 04F4      		brge .L62
 1255 06cc 2091 0000 		lds r18,LSENS_VAL
 1256 06d0 3091 0000 		lds r19,(LSENS_VAL)+1
 1257 06d4 8091 0000 		lds r24,MSENS_VAL
 1258 06d8 9091 0000 		lds r25,(MSENS_VAL)+1
 1259 06dc 281B      		sub r18,r24
 1260 06de 390B      		sbc r19,r25
 1261 06e0 8091 0000 		lds r24,SENS_THRESH
 1262 06e4 9091 0000 		lds r25,(SENS_THRESH)+1
 1263 06e8 8217      		cp r24,r18
 1264 06ea 9307      		cpc r25,r19
 1265 06ec 04F4      		brge .L62
 1266               	.LBB7:
 1267               	.LM117:
 1268 06ee 80E0      		ldi r24,lo8(__c.2092)
 1269 06f0 90E0      		ldi r25,hi8(__c.2092)
 1270               	.LBE7:
 1271 06f2 9F93      		push r25
 1272 06f4 8F93      		push r24
 1273 06f6 81E0      		ldi r24,lo8(1)
 1274 06f8 8F93      		push r24
 1275 06fa 0E94 0000 		call rprintf1RamRom
 1276 06fe 0F90      		pop __tmp_reg__
 1277 0700 0F90      		pop __tmp_reg__
 1278 0702 0F90      	 	pop __tmp_reg__
 1279               	.LM118:
 1280 0704 0E94 0000 		call move_straight
 1281               	.LM119:
 1282 0708 00C0      		rjmp .L76
 1283               	.L62:
 1284               	.LM120:
 1285 070a 2091 0000 		lds r18,LSENS_VAL
 1286 070e 3091 0000 		lds r19,(LSENS_VAL)+1
 1287 0712 8091 0000 		lds r24,MSENS_VAL
 1288 0716 9091 0000 		lds r25,(MSENS_VAL)+1
 1289 071a 2817      		cp r18,r24
 1290 071c 3907      		cpc r19,r25
 1291 071e 04F0      		brlt .L70
 1292 0720 2091 0000 		lds r18,LSENS_VAL
 1293 0724 3091 0000 		lds r19,(LSENS_VAL)+1
 1294 0728 8091 0000 		lds r24,MSENS_VAL
 1295 072c 9091 0000 		lds r25,(MSENS_VAL)+1
 1296 0730 281B      		sub r18,r24
 1297 0732 390B      		sbc r19,r25
 1298 0734 8091 0000 		lds r24,SENS_THRESH
 1299 0738 9091 0000 		lds r25,(SENS_THRESH)+1
 1300 073c 2817      		cp r18,r24
 1301 073e 3907      		cpc r19,r25
 1302 0740 04F4      		brge .L72
 1303               	.L70:
 1304               	.LBB8:
 1305               	.LM121:
 1306 0742 80E0      		ldi r24,lo8(__c.2094)
 1307 0744 90E0      		ldi r25,hi8(__c.2094)
 1308               	.LBE8:
 1309 0746 9F93      		push r25
 1310 0748 8F93      		push r24
 1311 074a 81E0      		ldi r24,lo8(1)
 1312 074c 8F93      		push r24
 1313 074e 0E94 0000 		call rprintf1RamRom
 1314 0752 0F90      		pop __tmp_reg__
 1315 0754 0F90      		pop __tmp_reg__
 1316 0756 0F90      	 	pop __tmp_reg__
 1317               	.LM122:
 1318 0758 0E94 0000 		call move_left
 1319               	.LM123:
 1320 075c 00C0      		rjmp .L76
 1321               	.L72:
 1322               	.LM124:
 1323 075e 2091 0000 		lds r18,RSENS_VAL
 1324 0762 3091 0000 		lds r19,(RSENS_VAL)+1
 1325 0766 8091 0000 		lds r24,MSENS_VAL
 1326 076a 9091 0000 		lds r25,(MSENS_VAL)+1
 1327 076e 2817      		cp r18,r24
 1328 0770 3907      		cpc r19,r25
 1329 0772 04F0      		brlt .L73
 1330 0774 2091 0000 		lds r18,RSENS_VAL
 1331 0778 3091 0000 		lds r19,(RSENS_VAL)+1
 1332 077c 8091 0000 		lds r24,MSENS_VAL
 1333 0780 9091 0000 		lds r25,(MSENS_VAL)+1
 1334 0784 281B      		sub r18,r24
 1335 0786 390B      		sbc r19,r25
 1336 0788 8091 0000 		lds r24,SENS_THRESH
 1337 078c 9091 0000 		lds r25,(SENS_THRESH)+1
 1338 0790 2817      		cp r18,r24
 1339 0792 3907      		cpc r19,r25
 1340 0794 04F4      		brge .L75
 1341               	.L73:
 1342               	.LBB9:
 1343               	.LM125:
 1344 0796 80E0      		ldi r24,lo8(__c.2096)
 1345 0798 90E0      		ldi r25,hi8(__c.2096)
 1346               	.LBE9:
 1347 079a 9F93      		push r25
 1348 079c 8F93      		push r24
 1349 079e 81E0      		ldi r24,lo8(1)
 1350 07a0 8F93      		push r24
 1351 07a2 0E94 0000 		call rprintf1RamRom
 1352 07a6 0F90      		pop __tmp_reg__
 1353 07a8 0F90      		pop __tmp_reg__
 1354 07aa 0F90      	 	pop __tmp_reg__
 1355               	.LM126:
 1356 07ac 0E94 0000 		call move_right
 1357               	.LM127:
 1358 07b0 00C0      		rjmp .L76
 1359               	.L75:
 1360               	.LM128:
 1361 07b2 0E94 0000 		call hold_position
 1362               	.L76:
 1363               	/* epilogue: frame size=0 */
 1364 07b6 DF91      		pop r29
 1365 07b8 CF91      		pop r28
 1366 07ba 0895      		ret
 1367               	/* epilogue end (size=3) */
 1368               	/* function scan_3sensors size 284 (277) */
 1369               	.LFE20:
 1371               		.section	.progmem.data
 1374               	__c.2160:
 1375 00a3 5269 6768 		.string	"Right Sensor Value: %d\r\n"
 1375      7420 5365 
 1375      6E73 6F72 
 1375      2056 616C 
 1375      7565 3A20 
 1378               	__c.2158:
 1379 00bc 4C65 6674 		.string	"Left Sensor Value: %d\r\n"
 1379      2053 656E 
 1379      736F 7220 
 1379      5661 6C75 
 1379      653A 2025 
 1380               		.text
 1381               	.global	scan_2sensors
 1383               	scan_2sensors:
 1384               	.LFB21:
 1385               	.LM129:
 1386               	/* prologue: frame size=0 */
 1387 07bc CF93      		push r28
 1388 07be DF93      		push r29
 1389 07c0 CDB7      		in r28,__SP_L__
 1390 07c2 DEB7      		in r29,__SP_H__
 1391               	/* prologue end (size=4) */
 1392               	.LM130:
 1393 07c4 8091 0000 		lds r24,LSENS_VAL
 1394 07c8 9091 0000 		lds r25,(LSENS_VAL)+1
 1395               	.LBB10:
 1396 07cc 20E0      		ldi r18,lo8(__c.2158)
 1397 07ce 30E0      		ldi r19,hi8(__c.2158)
 1398               	.LBE10:
 1399 07d0 9F93      		push r25
 1400 07d2 8F93      		push r24
 1401 07d4 3F93      		push r19
 1402 07d6 2F93      		push r18
 1403 07d8 81E0      		ldi r24,lo8(1)
 1404 07da 8F93      		push r24
 1405 07dc 0E94 0000 		call rprintf1RamRom
 1406 07e0 0F90      		pop __tmp_reg__
 1407 07e2 0F90      		pop __tmp_reg__
 1408 07e4 0F90      		pop __tmp_reg__
 1409 07e6 0F90      		pop __tmp_reg__
 1410 07e8 0F90      		pop __tmp_reg__
 1411               	.LM131:
 1412 07ea 85E0      		ldi r24,lo8(5)
 1413 07ec 0E94 0000 		call a2dConvert8bit
 1414 07f0 882F      		mov r24,r24
 1415 07f2 90E0      		ldi r25,lo8(0)
 1416 07f4 9093 0000 		sts (LSENS_VAL)+1,r25
 1417 07f8 8093 0000 		sts LSENS_VAL,r24
 1418               	.LM132:
 1419 07fc 8091 0000 		lds r24,RSENS_VAL
 1420 0800 9091 0000 		lds r25,(RSENS_VAL)+1
 1421               	.LBB11:
 1422 0804 20E0      		ldi r18,lo8(__c.2160)
 1423 0806 30E0      		ldi r19,hi8(__c.2160)
 1424               	.LBE11:
 1425 0808 9F93      		push r25
 1426 080a 8F93      		push r24
 1427 080c 3F93      		push r19
 1428 080e 2F93      		push r18
 1429 0810 81E0      		ldi r24,lo8(1)
 1430 0812 8F93      		push r24
 1431 0814 0E94 0000 		call rprintf1RamRom
 1432 0818 0F90      		pop __tmp_reg__
 1433 081a 0F90      		pop __tmp_reg__
 1434 081c 0F90      		pop __tmp_reg__
 1435 081e 0F90      		pop __tmp_reg__
 1436 0820 0F90      		pop __tmp_reg__
 1437               	.LM133:
 1438 0822 84E0      		ldi r24,lo8(4)
 1439 0824 0E94 0000 		call a2dConvert8bit
 1440 0828 882F      		mov r24,r24
 1441 082a 90E0      		ldi r25,lo8(0)
 1442 082c 9093 0000 		sts (RSENS_VAL)+1,r25
 1443 0830 8093 0000 		sts RSENS_VAL,r24
 1444               	.LM134:
 1445 0834 2091 0000 		lds r18,LSENS_VAL
 1446 0838 3091 0000 		lds r19,(LSENS_VAL)+1
 1447 083c 8091 0000 		lds r24,RSENS_VAL
 1448 0840 9091 0000 		lds r25,(RSENS_VAL)+1
 1449 0844 8217      		cp r24,r18
 1450 0846 9307      		cpc r25,r19
 1451 0848 04F4      		brge .L78
 1452               	.LM135:
 1453 084a 2091 0000 		lds r18,LSENS_VAL
 1454 084e 3091 0000 		lds r19,(LSENS_VAL)+1
 1455 0852 8091 0000 		lds r24,RSENS_VAL
 1456 0856 9091 0000 		lds r25,(RSENS_VAL)+1
 1457 085a 281B      		sub r18,r24
 1458 085c 390B      		sbc r19,r25
 1459 085e 8091 0000 		lds r24,SENS_THRESH
 1460 0862 9091 0000 		lds r25,(SENS_THRESH)+1
 1461 0866 8217      		cp r24,r18
 1462 0868 9307      		cpc r25,r19
 1463 086a 04F4      		brge .L78
 1464               	.LM136:
 1465 086c 0E94 0000 		call move_left
 1466               	.LM137:
 1467 0870 00C0      		rjmp .L85
 1468               	.L78:
 1469               	.LM138:
 1470 0872 2091 0000 		lds r18,RSENS_VAL
 1471 0876 3091 0000 		lds r19,(RSENS_VAL)+1
 1472 087a 8091 0000 		lds r24,LSENS_VAL
 1473 087e 9091 0000 		lds r25,(LSENS_VAL)+1
 1474 0882 8217      		cp r24,r18
 1475 0884 9307      		cpc r25,r19
 1476 0886 04F4      		brge .L82
 1477 0888 8091 0000 		lds r24,SENS_THRESH
 1478 088c 9091 0000 		lds r25,(SENS_THRESH)+1
 1479 0890 9923      		tst r25
 1480 0892 04F4      		brge .L82
 1481               	.LM139:
 1482 0894 0E94 0000 		call move_right
 1483               	.LM140:
 1484 0898 00C0      		rjmp .L85
 1485               	.L82:
 1486               	.LM141:
 1487 089a 0E94 0000 		call move_straight
 1488               	.L85:
 1489               	/* epilogue: frame size=0 */
 1490 089e DF91      		pop r29
 1491 08a0 CF91      		pop r28
 1492 08a2 0895      		ret
 1493               	/* epilogue end (size=3) */
 1494               	/* function scan_2sensors size 116 (109) */
 1495               	.LFE21:
 1497               	.global	oc_caliberate
 1499               	oc_caliberate:
 1500               	.LFB22:
 1501               	.LM142:
 1502               	/* prologue: frame size=0 */
 1503 08a4 CF93      		push r28
 1504 08a6 DF93      		push r29
 1505 08a8 CDB7      		in r28,__SP_L__
 1506 08aa DEB7      		in r29,__SP_H__
 1507               	/* prologue end (size=4) */
 1508               	.LM143:
 1509 08ac 81E0      		ldi r24,lo8(1)
